{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      019.001     ,22x1 - 5 MTS                                       ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      019.001.001 ,Fita de Borda 22x1 - Branco 5MTS                   ,4 ,FITA5BRAN22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,PANNA.jpg                                                          ,KITBRA22X1          ,        ,BPS02 ,      ,         ,      ,  ,
      019.001.002 ,Fita de Borda 22x1 - Nero 5MTS                     ,4 ,FITA5NERO22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,LINO.jpg                                                           ,KIT5NERO22          ,        ,      ,      ,         ,      ,  ,
      019.001.003 ,Fita de Borda 22x1 - Hanover 5 MTS                 ,4 ,FITA5HAN22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,hanover vertical.jpg                                               ,KITCHAN22           ,        ,      ,      ,         ,      ,  ,
      019.001.004 ,Fita de Borda 22x1 - Riviera 5MTS                  ,4 ,FITARIVF225          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,RIVIERA.jpg                                                        ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.005 ,Fita de Borda 22x1 - Griss 5MTS                    ,4 ,FITA5GRISS22         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Gris.jpg                                                           ,KITGRISS22          ,        ,      ,      ,         ,      ,  ,
      019.001.006 ,Fita de Borda 22x1 - Sabbia 5MTS                   ,4 ,FITA5SABB22          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Sabbia.jpg                                                         ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.007 ,Fita de Borda 22x1 - Rafia 5MTS                    ,4 ,FITA5RAF22           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Rafia.jpg                                                          ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.008 ,Fita de Borda 22x1 - Corda 5MTS                    ,4 ,FITACOR522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,corda.jpg                                                          ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.009 ,Fita de Borda 22x1 - GRAFITE 5MTS                  ,4 ,FITAGRAF522          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Grafite.jpg                                                        ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.010 ,Fita de Borda 22x1 - Canelato 5MTS                 ,4 ,FITACAN522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,CANELATO_VERT.jpg                                                  ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.011 ,Fita de Borda 22x1 - Titanium 5MTS                 ,4 ,FITATIT522           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,TITANIUM.jpg                                                       ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.012 ,Fita de Borda 22x1 - Freijo 5MTS                   ,4 ,FITAFREIJO05         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,frei_ara.jpg                                                       ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.013 ,Fita de Borda 22x1 - Pau Ferro 5MTS                ,4 ,FITAPFER05           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Pau-ferro-683x1024                                                 ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.014 ,Fita de Borda 22x1 - Ebano Legno 5MTS              ,4 ,FITAEBW05            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Bruma_ebano_wood                                                   ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.015 ,Fita de Borda 22x1 - Palha 5MTS                    ,4 ,FITAPALHA522         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,trama_palha                                                        ,KITPALHA522         ,        ,      ,      ,         ,      ,  ,
      019.001.016 ,Fita de Borda 22x1 - Crema 5MTS                    ,4 ,FITACREMA522         ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,tramatitanio_cremaF                                                ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.017 ,Fita de Borda 22x1 - Nude Perol 5 MTS              ,4 ,FITA14731            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,NudeP                                                              ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.018 ,Fita de Borda 22x1 - Cinza Espacial 5 MTS          ,4 ,FITA14535            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,Cinza_esp                                                          ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.019 ,Fita de Borda 22x1 - Cristal 5 MTS                 ,4 ,FITA-14525           ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,cristal_tx                                                         ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.001.020 ,Fita de Borda 22x1 - Grafite BP 5 MTS              ,4 ,FITA14711            ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,22    ,193  ,grafiteBP_                                                         ,XXX                 ,        ,      ,      ,         ,      ,  ,
      019.002     ,29x1 - 5 MTS                                       ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      019.002.001 ,Fita de Borda 29x1 - Branco 5MTS                   ,4 ,FITA5BRAN29          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,PANNA.jpg                                                          ,KITBRAN29           ,        ,      ,      ,         ,      ,  ,
      019.002.002 ,Fita de Borda 29x1 - Nero 5MTS                     ,4 ,FITA5NERO29          ,Rolo de fita de borda.3ds                                                      ,5    ,1    ,29    ,193  ,LINO.jpg                                                           ,XXX                 ,        ,      ,      ,         ,      ,  ,
