{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      003.002.003 ,Mold Extens?o Frontal  218mm prof 400mm            ,4 ,A10462               ,                                                                               ,218  ,110  ,400   ,4    ,10462.jpg                                                  ,10462               ,        , ,      ,  ,      ,
      003.002.004 ,Estrutura Gaveta L200mm prof 450mm                 ,4 ,A10441               ,                                                                               ,200  ,110  ,450   ,4    ,10441.jpg                                                  ,10441               ,        , ,      ,  ,      ,
      003.002.005 ,Estrutura Gaveta L100mm prof 450mm                 ,4 ,A10442               ,                                                                               ,100  ,110  ,450   ,4    ,10442.jpg                                                  ,10442               ,        , ,      ,  ,      ,
      003.002.006 ,Porta Talheres L300mm prof 450mm                   ,4 ,A10445               ,                                                                               ,300  ,110  ,450   ,4    ,10445_1.jpg                                                ,10445               ,        , ,      ,  ,      ,
      003.003     ,prof 500mm                                         ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      003.003.001 ,Moldura de Gaveta 100mm prof 500mm                 ,4 ,A10469               ,1.3ds                                                                          ,500  ,60   ,100   ,4    ,10469.jpg                                                  ,10469               ,        , ,      ,  ,      ,
      003.003.002 ,Estrutura de Gaveta 200mm prof 500mm               ,4 ,A10472               ,                                                                               ,200  ,60   ,500   ,4    ,10472_1.jpg                                                ,10472               ,        , ,      ,  ,      ,
      003.003.003 ,Estrutura de Gaveta 100mm prof 500mm               ,4 ,A10471               ,1.3ds                                                                          ,100  ,60   ,500   ,4    ,10471_1.jpg                                                ,10471               ,        , ,      ,  ,      ,
      003.003.004 ,Moldura de Gaveta 200mm prof 500mm                 ,4 ,A13098               ,2.3ds                                                                          ,500  ,60   ,200   ,4    ,13098.jpg                                                  ,13098               ,        , ,      ,  ,      ,
      003.003.005 ,Porta Talheres  300mm prof 500mm                   ,4 ,A10468               ,                                                                               ,500  ,60   ,300   ,4    ,10468.jpg                                                  ,10468               ,        , ,      ,  ,      ,
      004         ,Auxiliares de cozinha                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      004.001     ,Auxiliares de cozinha                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      004.001.001 ,Porta Pratos                                       ,4 ,A-10478              ,PORTA-PRATOS+BLUM.3ds                                                          ,210  ,180  ,150   ,193  ,Porta pratos.JPG                                           ,10478               ,        , ,      ,  ,      ,
      004.001.002 ,Porta Condimentos L212 (2 p?) p mod 300L           ,4 ,A-16297              ,                                                                               ,212  ,120  ,150   ,193  ,condimento                                                 ,KIT-16297           ,        , ,      ,  ,      ,
      004.001.003 ,Porta Condimentos L312 (2 p?) p mod 400L           ,4 ,A-16298              ,                                                                               ,312  ,120  ,120   ,193  ,condimento                                                 ,KIT-16298           ,        , ,      ,  ,      ,
      004.001.004 ,Porta Condimentos L362 (2 p?) p mod 450L           ,4 ,A-16299              ,                                                                               ,362  ,120  ,150   ,193  ,condimento                                                 ,KIT-16299           ,        , ,      ,  ,      ,
      004.001.005 ,Cortador de Folhas p filme PVC (c Papel)           ,4 ,A-912                ,                                                                               ,88.5 ,69.3 ,411   ,193  ,cortador de pvc                                            ,912                 ,        , ,      ,  ,      ,
      004.001.006 ,Cortador de Folhas Papel Aluminio  (c Papel)       ,4 ,A-913                ,                                                                               ,88.5 ,69.3 ,411   ,193  ,cortador papel_alum                                        ,913                 ,        , ,      ,  ,      ,
      004.001.007 ,Porta Facas                                        ,4 ,PTFACAS              ,Porta_facas_blum.x                                                             ,178  ,50   ,260   ,193  ,porta_facas_blum.jpg                                       ,893                 ,        , ,      ,  ,      ,
      005         ,Haste                                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      005.001     ,Haste                                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      005.001.001 ,Pux Haste Granado Niquel L.170mm                   ,4 ,PuxHGNiquel L.170mm  ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,170  ,16   ,34    ,16   ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                     ,11452               ,        , ,      ,  ,      ,
      005.001.002 ,Pux Haste Granado Niquel L.458mm                   ,4 ,PuxHGNiquel L.458mm  ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,458  ,16   ,34    ,16   ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                     ,12007               ,        , ,      ,  ,      ,
      005.001.003 ,Pux Haste Granado Cobre L.170mm                    ,4 ,PuxHGCobre L.170mm   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,170  ,16   ,34    ,15   ,HASTE_ALLEM_GRANADO_COBRE_VECCHIO.jpg                      ,11453               ,        , ,      ,  ,      ,
      005.001.004 ,Pux Haste Granado Cobre L.458mm                    ,4 ,PuxHGCobre L.458mm   ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,458  ,16   ,34    ,15   ,HASTE_ALLEM_GRANADO_COBRE_VECCHIO.jpg                      ,12006               ,        , ,      ,  ,      ,
      005.001.005 ,Pux Haste Barra Aco inox L.135                     ,4 ,PUXHA?O135           ,PUX484_a_488.x                                                                 ,135  ,14   ,34    ,193  ,PUX484_a_488.jpg                                           ,484                 ,        , ,      ,  ,      ,
      005.001.006 ,Pux Haste Barra Aco inox L.265                     ,4 ,PUXHA?O265           ,PUX484_a_488.x                                                                 ,265  ,14   ,34    ,193  ,PUX484_a_488.jpg                                           ,486                 ,        , ,      ,  ,      ,
      005.001.007 ,Pux Piaui - Branco - L166mm                        ,4 ,PuxPiaui-Bco-L166mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,166  ,16   ,24    ,308  ,PIAUI_TORRALBA_BRANCO.jpg                                  ,11751               ,        , ,      ,  ,      ,
      005.001.008 ,Pux Piaui - Branco - L358mm                        ,4 ,PuxPiaui-Bco-L358mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,358  ,16   ,24    ,308  ,PIAUI_TORRALBA_BRANCO.jpg                                  ,12106               ,        , ,      ,  ,      ,
      005.001.009 ,Pux Piaui - Preto - L166mm                         ,4 ,PuxPiaui-Pto-L166mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,166  ,16   ,24    ,8    ,PIAUI_TORRALBA_PRETO.jpg                                   ,11752               ,        , ,      ,  ,      ,
      005.001.010 ,Pux Piaui - Preto - L358mm                         ,4 ,PuxPiaui-Pto-L358mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,358  ,16   ,24    ,8    ,PIAUI_TORRALBA_PRETO.jpg                                   ,12107               ,        , ,      ,  ,      ,
      006         ,Alça                                               ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      006.001     ,Alça                                               ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
